engineer,prs_opened,prs_closed,pr_comments,prs_merged,issues_opened,issues_closed,prs_merged_norm,prs_closed_norm,issues_closed_norm,prs_opened_norm,issues_opened_norm,pr_comments_norm,impact_score,rank
andrewm4894,225.0,210.0,417.0,163.0,30.0,12.0,0.8858695652173914,0.9767441860465116,0.36363636363636365,0.9375,0.6666666666666666,0.44361702127659575,0.7823,1
pauldambra,240.0,215.0,940.0,184.0,1.0,3.0,1.0,1.0,0.09090909090909091,1.0,0.022222222222222223,1.0,0.7659,2
adboio,196.0,183.0,663.0,156.0,41.0,4.0,0.8478260869565217,0.8511627906976744,0.12121212121212122,0.8166666666666667,0.9111111111111111,0.7053191489361702,0.7354,3
rafaeelaudibert,180.0,167.0,658.0,160.0,1.0,0.0,0.8695652173913043,0.7767441860465116,0.0,0.75,0.022222222222222223,0.7,0.62,4
arthurdedeus,87.0,85.0,213.0,79.0,45.0,33.0,0.42934782608695654,0.3953488372093023,1.0,0.3625,1.0,0.22659574468085106,0.5501,5
jonmcwest,158.0,157.0,394.0,134.0,3.0,0.0,0.7282608695652174,0.7302325581395349,0.0,0.6583333333333333,0.06666666666666667,0.41914893617021276,0.5307,6
webjunkie,146.0,152.0,320.0,131.0,0.0,1.0,0.7119565217391305,0.7069767441860465,0.030303030303030304,0.6083333333333333,0.0,0.3404255319148936,0.5088,7
thmsobrmlr,111.0,111.0,268.0,86.0,9.0,8.0,0.4673913043478261,0.5162790697674419,0.24242424242424243,0.4625,0.2,0.2851063829787234,0.4046,8
sakce,131.0,124.0,443.0,94.0,2.0,0.0,0.5108695652173914,0.5767441860465117,0.0,0.5458333333333333,0.044444444444444446,0.47127659574468084,0.399,9
haacked,97.0,93.0,87.0,86.0,15.0,8.0,0.4673913043478261,0.4325581395348837,0.24242424242424243,0.4041666666666667,0.3333333333333333,0.0925531914893617,0.39,10
joshsny,112.0,113.0,132.0,99.0,0.0,0.0,0.5380434782608695,0.5255813953488372,0.0,0.4666666666666667,0.0,0.14042553191489363,0.3746,11
meikelmosby,96.0,92.0,101.0,79.0,15.0,5.0,0.42934782608695654,0.42790697674418604,0.15151515151515152,0.4,0.3333333333333333,0.1074468085106383,0.3588,12
adamleithp,106.0,104.0,269.0,91.0,0.0,0.0,0.4945652173913043,0.48372093023255813,0.0,0.44166666666666665,0.0,0.28617021276595744,0.3536,13
jose-sequeira,103.0,103.0,63.0,95.0,0.0,0.0,0.5163043478260869,0.4790697674418605,0.0,0.42916666666666664,0.0,0.06702127659574468,0.3505,14
mendral-app[bot],127.0,123.0,244.0,80.0,0.0,0.0,0.43478260869565216,0.5720930232558139,0.0,0.5291666666666667,0.0,0.25957446808510637,0.3474,15
eli-r-ph,102.0,105.0,60.0,91.0,1.0,0.0,0.4945652173913043,0.4883720930232558,0.0,0.425,0.022222222222222223,0.06382978723404255,0.3437,16
havenbarnes,67.0,67.0,110.0,60.0,31.0,9.0,0.32608695652173914,0.3116279069767442,0.2727272727272727,0.2791666666666667,0.6888888888888889,0.11702127659574468,0.337,17
ordehi,42.0,41.0,64.0,37.0,36.0,17.0,0.20108695652173914,0.19069767441860466,0.5151515151515151,0.175,0.8,0.06808510638297872,0.2973,18
Piccirello,89.0,89.0,117.0,78.0,0.0,0.0,0.42391304347826086,0.413953488372093,0.0,0.37083333333333335,0.0,0.12446808510638298,0.2962,19
Gilbert09,86.0,88.0,119.0,76.0,0.0,0.0,0.41304347826086957,0.40930232558139534,0.0,0.35833333333333334,0.0,0.12659574468085105,0.2894,20
skoob13,87.0,88.0,125.0,74.0,0.0,0.0,0.40217391304347827,0.40930232558139534,0.0,0.3625,0.0,0.13297872340425532,0.2853,21
dmarticus,61.0,61.0,149.0,52.0,20.0,7.0,0.2826086956521739,0.2837209302325581,0.21212121212121213,0.25416666666666665,0.4444444444444444,0.15851063829787235,0.2793,22
robbie-c,68.0,67.0,126.0,59.0,11.0,6.0,0.32065217391304346,0.3116279069767442,0.18181818181818182,0.2833333333333333,0.24444444444444444,0.13404255319148936,0.2778,23
andrewjmcgehee,80.0,79.0,158.0,70.0,0.0,0.0,0.3804347826086957,0.3674418604651163,0.0,0.3333333333333333,0.0,0.16808510638297872,0.268,24
kappa90,66.0,69.0,253.0,61.0,2.0,4.0,0.33152173913043476,0.3209302325581395,0.12121212121212122,0.275,0.044444444444444446,0.2691489361702128,0.2609,25
Twixes,83.0,81.0,172.0,63.0,0.0,1.0,0.3423913043478261,0.3767441860465116,0.030303030303030304,0.3458333333333333,0.0,0.1829787234042553,0.2589,26
frankh,73.0,71.0,114.0,67.0,1.0,1.0,0.3641304347826087,0.3302325581395349,0.030303030303030304,0.30416666666666664,0.022222222222222223,0.12127659574468085,0.2566,27
luke-belton,51.0,46.0,93.0,38.0,22.0,11.0,0.20652173913043478,0.21395348837209302,0.3333333333333333,0.2125,0.4888888888888889,0.09893617021276596,0.2501,28
vdekrijger,68.0,62.0,91.0,59.0,8.0,1.0,0.32065217391304346,0.28837209302325584,0.030303030303030304,0.2833333333333333,0.17777777777777778,0.09680851063829787,0.243,29
jabahamondes,68.0,72.0,190.0,61.0,2.0,0.0,0.33152173913043476,0.33488372093023255,0.0,0.2833333333333333,0.044444444444444446,0.20212765957446807,0.2423,30
veryayskiy,70.0,71.0,165.0,62.0,0.0,0.0,0.33695652173913043,0.3302325581395349,0.0,0.2916666666666667,0.0,0.17553191489361702,0.2391,31
fuziontech,52.0,53.0,43.0,47.0,0.0,12.0,0.2554347826086957,0.24651162790697675,0.36363636363636365,0.21666666666666667,0.0,0.045744680851063826,0.2304,32
yasen-posthog,67.0,65.0,99.0,62.0,0.0,0.0,0.33695652173913043,0.3023255813953488,0.0,0.2791666666666667,0.0,0.10531914893617021,0.2302,33
jordanm-posthog,72.0,68.0,123.0,59.0,0.0,0.0,0.32065217391304346,0.31627906976744186,0.0,0.3,0.0,0.13085106382978723,0.2283,34
gustavohstrassburger,69.0,70.0,117.0,59.0,0.0,0.0,0.32065217391304346,0.32558139534883723,0.0,0.2875,0.0,0.12446808510638298,0.2281,35
pl,65.0,67.0,51.0,59.0,1.0,0.0,0.32065217391304346,0.3116279069767442,0.0,0.2708333333333333,0.022222222222222223,0.05425531914893617,0.2231,36
jurajmajerik,55.0,56.0,91.0,56.0,3.0,1.0,0.30434782608695654,0.26046511627906976,0.030303030303030304,0.22916666666666666,0.06666666666666667,0.09680851063829787,0.215,37
ReeceJones,72.0,61.0,192.0,54.0,0.0,0.0,0.29347826086956524,0.2837209302325581,0.0,0.3,0.0,0.20425531914893616,0.2148,38
mariusandra,59.0,55.0,98.0,47.0,0.0,2.0,0.2554347826086957,0.2558139534883721,0.06060606060606061,0.24583333333333332,0.0,0.10425531914893617,0.1922,39
lricoy,57.0,58.0,165.0,45.0,2.0,1.0,0.24456521739130435,0.26976744186046514,0.030303030303030304,0.2375,0.044444444444444446,0.17553191489361702,0.192,40
rodrigoi,55.0,55.0,94.0,50.0,0.0,0.0,0.2717391304347826,0.2558139534883721,0.0,0.22916666666666666,0.0,0.1,0.1886,41
MattBro,57.0,57.0,109.0,47.0,0.0,0.0,0.2554347826086957,0.2651162790697674,0.0,0.2375,0.0,0.11595744680851064,0.1843,42
ablaszkiewicz,54.0,54.0,103.0,47.0,0.0,0.0,0.2554347826086957,0.25116279069767444,0.0,0.225,0.0,0.10957446808510639,0.1806,43
clr182,27.0,25.0,51.0,15.0,22.0,14.0,0.08152173913043478,0.11627906976744186,0.42424242424242425,0.1125,0.4888888888888889,0.05425531914893617,0.1806,44
tatoalo,53.0,53.0,120.0,47.0,0.0,0.0,0.2554347826086957,0.24651162790697675,0.0,0.22083333333333333,0.0,0.1276595744680851,0.1804,45
posthog-js-upgrader[bot],76.0,75.0,128.0,34.0,0.0,0.0,0.18478260869565216,0.3488372093023256,0.0,0.31666666666666665,0.0,0.13617021276595745,0.174,46
tomasfarias,52.0,53.0,59.0,44.0,0.0,0.0,0.2391304347826087,0.24651162790697675,0.0,0.21666666666666667,0.0,0.0627659574468085,0.1694,47
dependabot[bot],84.0,72.0,286.0,28.0,0.0,0.0,0.15217391304347827,0.33488372093023255,0.0,0.35,0.0,0.30425531914893617,0.1689,48
ksvat,52.0,49.0,150.0,42.0,0.0,0.0,0.22826086956521738,0.22790697674418606,0.0,0.21666666666666667,0.0,0.1595744680851064,0.1665,49
TueHaulund,49.0,48.0,87.0,43.0,0.0,0.0,0.23369565217391305,0.22325581395348837,0.0,0.20416666666666666,0.0,0.0925531914893617,0.1637,50
posthog-bot,55.0,59.0,64.0,39.0,0.0,0.0,0.21195652173913043,0.2744186046511628,0.0,0.22916666666666666,0.0,0.06808510638297872,0.1629,51
rossgray,43.0,42.0,34.0,41.0,1.0,2.0,0.22282608695652173,0.19534883720930232,0.06060606060606061,0.17916666666666667,0.022222222222222223,0.036170212765957444,0.1606,52
a-lider,53.0,48.0,135.0,38.0,0.0,0.0,0.20652173913043478,0.22325581395348837,0.0,0.22083333333333333,0.0,0.14361702127659576,0.1557,53
hpouillot,46.0,45.0,70.0,41.0,0.0,0.0,0.22282608695652173,0.20930232558139536,0.0,0.19166666666666668,0.0,0.07446808510638298,0.1546,54
scheduled-actions-posthog[bot],46.0,45.0,19.0,42.0,0.0,0.0,0.22826086956521738,0.20930232558139536,0.0,0.19166666666666668,0.0,0.02021276595744681,0.1543,55
sampennington,52.0,48.0,104.0,38.0,0.0,0.0,0.20652173913043478,0.22325581395348837,0.0,0.21666666666666667,0.0,0.11063829787234042,0.1536,56
carlos-marchal-ph,41.0,41.0,61.0,40.0,1.0,1.0,0.21739130434782608,0.19069767441860466,0.030303030303030304,0.17083333333333334,0.022222222222222223,0.06489361702127659,0.1535,57
andyzzhao,43.0,42.0,45.0,34.0,3.0,3.0,0.18478260869565216,0.19534883720930232,0.09090909090909091,0.17916666666666667,0.06666666666666667,0.047872340425531915,0.1531,58
benjackwhite,39.0,50.0,112.0,33.0,0.0,3.0,0.1793478260869565,0.23255813953488372,0.09090909090909091,0.1625,0.0,0.11914893617021277,0.1514,59
Radu-Raicea,43.0,41.0,82.0,39.0,2.0,0.0,0.21195652173913043,0.19069767441860466,0.0,0.17916666666666667,0.044444444444444446,0.08723404255319149,0.1507,60
oliverb123,48.0,49.0,94.0,35.0,0.0,1.0,0.19021739130434784,0.22790697674418606,0.030303030303030304,0.2,0.0,0.1,0.1493,61
gesh,24.0,26.0,64.0,25.0,11.0,7.0,0.1358695652173913,0.12093023255813953,0.21212121212121213,0.1,0.24444444444444444,0.06808510638297872,0.1489,62
fasyy612,44.0,42.0,118.0,37.0,0.0,0.0,0.20108695652173914,0.19534883720930232,0.0,0.18333333333333332,0.0,0.125531914893617,0.1444,63
odin-posthog,43.0,42.0,64.0,31.0,3.0,1.0,0.16847826086956522,0.19534883720930232,0.030303030303030304,0.17916666666666667,0.06666666666666667,0.06808510638297872,0.1377,64
lucasheriques,39.0,36.0,117.0,34.0,0.0,1.0,0.18478260869565216,0.16744186046511628,0.030303030303030304,0.1625,0.0,0.12446808510638298,0.1353,65
andehen,40.0,40.0,42.0,35.0,0.0,0.0,0.19021739130434784,0.18604651162790697,0.0,0.16666666666666666,0.0,0.04468085106382979,0.1324,66
orian,41.0,40.0,45.0,33.0,0.0,0.0,0.1793478260869565,0.18604651162790697,0.0,0.17083333333333334,0.0,0.047872340425531915,0.1281,67
nickbest-ph,39.0,42.0,30.0,32.0,0.0,0.0,0.17391304347826086,0.19534883720930232,0.0,0.1625,0.0,0.031914893617021274,0.1254,68
mp-hog,37.0,34.0,78.0,33.0,0.0,0.0,0.1793478260869565,0.15813953488372093,0.0,0.15416666666666667,0.0,0.08297872340425531,0.124,69
kyleswank,1.0,1.0,9.0,0.0,31.0,11.0,0.0,0.004651162790697674,0.3333333333333333,0.004166666666666667,0.6888888888888889,0.009574468085106383,0.1205,70
slshults,4.0,4.0,19.0,3.0,25.0,10.0,0.016304347826086956,0.018604651162790697,0.30303030303030304,0.016666666666666666,0.5555555555555556,0.02021276595744681,0.1138,71
dustinbyrne,24.0,21.0,24.0,19.0,6.0,4.0,0.10326086956521739,0.09767441860465116,0.12121212121212122,0.1,0.13333333333333333,0.02553191489361702,0.1039,72
pawel-cebula,28.0,29.0,61.0,28.0,0.0,0.0,0.15217391304347827,0.13488372093023257,0.0,0.11666666666666667,0.0,0.06489361702127659,0.1036,73
anirudhpillai,33.0,31.0,89.0,25.0,1.0,0.0,0.1358695652173913,0.14418604651162792,0.0,0.1375,0.022222222222222223,0.09468085106382979,0.1035,74
sortafreel,31.0,31.0,46.0,27.0,0.0,0.0,0.14673913043478262,0.14418604651162792,0.0,0.12916666666666668,0.0,0.04893617021276596,0.103,75
darkopia,30.0,23.0,62.0,12.0,12.0,3.0,0.06521739130434782,0.10697674418604651,0.09090909090909091,0.125,0.26666666666666666,0.06595744680851064,0.1015,76
estefaniarabadan,29.0,29.0,34.0,26.0,0.0,0.0,0.14130434782608695,0.13488372093023257,0.0,0.12083333333333333,0.0,0.036170212765957444,0.0977,77
christiaan-ph,17.0,13.0,30.0,8.0,22.0,2.0,0.043478260869565216,0.06046511627906977,0.06060606060606061,0.07083333333333333,0.4888888888888889,0.031914893617021274,0.0953,78
MarconLP,21.0,18.0,74.0,15.0,0.0,6.0,0.08152173913043478,0.08372093023255814,0.18181818181818182,0.0875,0.0,0.07872340425531915,0.0892,79
aspicer,26.0,26.0,73.0,19.0,1.0,1.0,0.10326086956521739,0.12093023255813953,0.030303030303030304,0.10833333333333334,0.022222222222222223,0.07765957446808511,0.0861,80
EDsCODE,21.0,29.0,46.0,19.0,1.0,0.0,0.10326086956521739,0.13488372093023257,0.0,0.0875,0.022222222222222223,0.04893617021276596,0.0801,81
fercgomes,32.0,24.0,64.0,9.0,6.0,1.0,0.04891304347826087,0.11162790697674418,0.030303030303030304,0.13333333333333333,0.13333333333333333,0.06808510638297872,0.0734,82
Daesgar,20.0,20.0,20.0,18.0,0.0,0.0,0.09782608695652174,0.09302325581395349,0.0,0.08333333333333333,0.0,0.02127659574468085,0.0674,83
georgemunyoro,20.0,18.0,94.0,15.0,0.0,0.0,0.08152173913043478,0.08372093023255814,0.0,0.08333333333333333,0.0,0.1,0.0626,84
abhischekt,23.0,22.0,36.0,14.0,0.0,0.0,0.07608695652173914,0.10232558139534884,0.0,0.09583333333333334,0.0,0.03829787234042553,0.0611,85
daibhin,16.0,19.0,32.0,14.0,0.0,1.0,0.07608695652173914,0.08837209302325581,0.030303030303030304,0.06666666666666667,0.0,0.03404255319148936,0.0604,86
HaynesPostHog,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.2727272727272727,0.0,0.17777777777777778,0.0,0.0587,87
lmenezes,16.0,15.0,12.0,14.0,0.0,0.0,0.07608695652173914,0.06976744186046512,0.0,0.06666666666666667,0.0,0.01276595744680851,0.052,88
richardsolomou,15.0,14.0,53.0,13.0,0.0,0.0,0.07065217391304347,0.06511627906976744,0.0,0.0625,0.0,0.05638297872340425,0.0506,89
timgl,16.0,18.0,45.0,10.0,0.0,1.0,0.05434782608695652,0.08372093023255814,0.030303030303030304,0.06666666666666667,0.0,0.047872340425531915,0.0506,90
corywatilo,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.05,91
matheus-vb,15.0,13.0,13.0,11.0,3.0,0.0,0.059782608695652176,0.06046511627906977,0.0,0.0625,0.06666666666666667,0.013829787234042552,0.0496,92
lshaowei18,17.0,20.0,78.0,7.0,1.0,1.0,0.03804347826086957,0.09302325581395349,0.030303030303030304,0.07083333333333333,0.022222222222222223,0.08297872340425531,0.0491,93
abheek9,2.0,2.0,2.0,2.0,12.0,3.0,0.010869565217391304,0.009302325581395349,0.09090909090909091,0.008333333333333333,0.26666666666666666,0.002127659574468085,0.0475,94
bciaraldi,14.0,14.0,18.0,12.0,0.0,0.0,0.06521739130434782,0.06511627906976744,0.0,0.058333333333333334,0.0,0.019148936170212766,0.0459,95
sarahxsanders,11.0,11.0,25.0,11.0,1.0,0.0,0.059782608695652176,0.05116279069767442,0.0,0.04583333333333333,0.022222222222222223,0.026595744680851064,0.0427,96
joethreepwood,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0409,97
bill-ph,10.0,11.0,16.0,11.0,0.0,0.0,0.059782608695652176,0.05116279069767442,0.0,0.041666666666666664,0.0,0.01702127659574468,0.0396,98
k11kirky,11.0,11.0,17.0,10.0,0.0,0.0,0.05434782608695652,0.05116279069767442,0.0,0.04583333333333333,0.0,0.018085106382978722,0.0376,99
gewenyu99,9.0,11.0,34.0,9.0,0.0,0.0,0.04891304347826087,0.05116279069767442,0.0,0.0375,0.0,0.036170212765957444,0.0352,100
edwinyjlim,10.0,10.0,29.0,8.0,0.0,0.0,0.043478260869565216,0.046511627906976744,0.0,0.041666666666666664,0.0,0.030851063829787233,0.0323,101
jonathanlab,6.0,6.0,19.0,6.0,1.0,1.0,0.03260869565217391,0.027906976744186046,0.030303030303030304,0.025,0.022222222222222223,0.02021276595744681,0.0291,102
macobo,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0273,103
