engineer,prs_opened,prs_closed,pr_comments,prs_merged,issues_opened,issues_closed,prs_merged_norm,prs_closed_norm,issues_closed_norm,prs_opened_norm,issues_opened_norm,pr_comments_norm,impact_score,rank
raquelmsmith,11.0,9.0,30.0,6.0,0.0,0.0,0.03260869565217391,0.04186046511627907,0.0,0.04583333333333333,0.0,0.031914893617021274,0.0271,104
z0br0wn,9.0,8.0,6.0,7.0,0.0,0.0,0.03804347826086957,0.037209302325581395,0.0,0.0375,0.0,0.006382978723404255,0.0268,105
harihran-del,32.0,10.0,23.0,2.0,0.0,0.0,0.010869565217391304,0.046511627906976744,0.0,0.13333333333333333,0.0,0.02446808510638298,0.0264,106
cvolzer3,7.0,6.0,18.0,6.0,0.0,0.0,0.03260869565217391,0.027906976744186046,0.0,0.029166666666666667,0.0,0.019148936170212766,0.0227,107
danielxnj,8.0,8.0,18.0,5.0,0.0,0.0,0.02717391304347826,0.037209302325581395,0.0,0.03333333333333333,0.0,0.019148936170212766,0.0221,108
abigailbramble,2.0,3.0,9.0,2.0,0.0,3.0,0.010869565217391304,0.013953488372093023,0.09090909090909091,0.008333333333333333,0.0,0.009574468085106383,0.0219,109
daniloc,6.0,6.0,11.0,4.0,0.0,1.0,0.021739130434782608,0.027906976744186046,0.030303030303030304,0.025,0.0,0.011702127659574468,0.0216,110
buildwithmalik,3.0,3.0,26.0,3.0,2.0,1.0,0.016304347826086956,0.013953488372093023,0.030303030303030304,0.0125,0.044444444444444446,0.027659574468085105,0.0211,111
chrisy19871987-ai,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.09090909090909091,0.0,0.06666666666666667,0.0,0.0203,112
patricio-posthog,8.0,6.0,8.0,5.0,0.0,0.0,0.02717391304347826,0.027906976744186046,0.0,0.03333333333333333,0.0,0.00851063829787234,0.0202,113
posthog[bot],2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.06060606060606061,0.008333333333333333,0.08888888888888889,0.0,0.0188,114
langesven,7.0,7.0,20.0,4.0,0.0,0.0,0.021739130434782608,0.03255813953488372,0.0,0.029166666666666667,0.0,0.02127659574468085,0.0186,115
marandaneto,2.0,2.0,4.0,2.0,3.0,1.0,0.010869565217391304,0.009302325581395349,0.030303030303030304,0.008333333333333333,0.06666666666666667,0.00425531914893617,0.0185,116
charlesvien,5.0,7.0,23.0,4.0,0.0,0.0,0.021739130434782608,0.03255813953488372,0.0,0.020833333333333332,0.0,0.02446808510638298,0.018,117
ioannisj,3.0,2.0,12.0,2.0,2.0,1.0,0.010869565217391304,0.009302325581395349,0.030303030303030304,0.0125,0.044444444444444446,0.01276595744680851,0.0172,118
phillram,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.030303030303030304,0.004166666666666667,0.1111111111111111,0.0,0.0161,119
MichaelKutsch-ph,4.0,4.0,21.0,4.0,0.0,0.0,0.021739130434782608,0.018604651162790697,0.0,0.016666666666666666,0.0,0.022340425531914895,0.0154,120
clickhouse-sync-posthog[bot],5.0,5.0,1.0,4.0,0.0,0.0,0.021739130434782608,0.023255813953488372,0.0,0.020833333333333332,0.0,0.0010638297872340426,0.0154,121
tests-posthog[bot],5.0,4.0,3.0,4.0,0.0,0.0,0.021739130434782608,0.018604651162790697,0.0,0.020833333333333332,0.0,0.0031914893617021275,0.0148,122
annikaschmid,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0136,123
jeremylongshore,7.0,7.0,17.0,2.0,0.0,0.0,0.010869565217391304,0.03255813953488372,0.0,0.029166666666666667,0.0,0.018085106382978722,0.0136,124
simfish85,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0136,125
mike-lawrence-business,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.06060606060606061,0.0,0.044444444444444446,0.0,0.0135,126
sayer122,1.0,1.0,1.0,1.0,2.0,1.0,0.005434782608695652,0.004651162790697674,0.030303030303030304,0.004166666666666667,0.044444444444444446,0.0010638297872340426,0.0126,127
ja-me-sk,1.0,1.0,4.0,0.0,5.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.1111111111111111,0.00425531914893617,0.0124,128
Copilot,6.0,6.0,13.0,2.0,0.0,0.0,0.010869565217391304,0.027906976744186046,0.0,0.025,0.0,0.013829787234042552,0.0123,129
joesaunderson,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.06060606060606061,0.0,0.022222222222222223,0.0,0.0113,130
mcoll-posthog,3.0,5.0,32.0,2.0,0.0,0.0,0.010869565217391304,0.023255813953488372,0.0,0.0125,0.0,0.03404255319148936,0.0113,131
camerondeleone,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.004651162790697674,0.030303030303030304,0.004166666666666667,0.044444444444444446,0.002127659574468085,0.0102,132
mircoboettcher,4.0,4.0,14.0,2.0,0.0,0.0,0.010869565217391304,0.018604651162790697,0.0,0.016666666666666666,0.0,0.014893617021276596,0.0101,133
naaa760,2.0,9.0,43.0,0.0,0.0,0.0,0.0,0.04186046511627907,0.0,0.008333333333333333,0.0,0.045744680851063826,0.0094,134
Sriram-bk,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0091,135
evan-mavis,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.044444444444444446,0.0,0.009,136
rayudu-drivex,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.044444444444444446,0.0,0.009,137
elenamitreskaGIT,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.044444444444444446,0.0,0.009,138
dmiska25,2.0,2.0,3.0,2.0,0.0,0.0,0.010869565217391304,0.009302325581395349,0.0,0.008333333333333333,0.0,0.0031914893617021275,0.0073,139
zhou-quickli,2.0,2.0,0.0,2.0,0.0,0.0,0.010869565217391304,0.009302325581395349,0.0,0.008333333333333333,0.0,0.0,0.0071,140
emmanuellep-ask,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,141
RafeSacks,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,142
imaje89,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,143
NtFelix,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,144
NVolcz,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,145
rawmarshmellows,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,146
scoobhidu,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,147
suleyman-shb,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,148
purvalpatel,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,149
timurkh-devstark,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,150
wassafshahzad,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,151
yijiaradpod,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,152
michaelpomogajko,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,153
leen-she,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,154
jaredromano,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,155
igor-soldev,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,156
hamzaowaisog,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,157
Spearhead1038,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,158
fevlake,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,159
IqroNegoro,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,160
feschaffa,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,161
TrevorLoucks,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.022222222222222223,0.0,0.0068,162
kmt901,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0067,163
SaraMiteva,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0067,164
ProCO-RPHopkins,1.0,3.0,20.0,1.0,0.0,0.0,0.005434782608695652,0.013953488372093023,0.0,0.004166666666666667,0.0,0.02127659574468085,0.006,165
cruftex,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.004651162790697674,0.030303030303030304,0.0,0.0,0.009574468085106383,0.0057,166
matt-metivier,4.0,4.0,17.0,0.0,0.0,0.0,0.0,0.018604651162790697,0.0,0.016666666666666666,0.0,0.018085106382978722,0.0054,167
StrandedKitty,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,168
neilkakkar,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,169
jade-jpy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,170
joebnb,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,171
joshuakcockrell,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,172
jperezrealini,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,173
laurenz-glueck,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,174
lharries,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,175
liyiy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,176
lottiecoxon,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,177
lsmith77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,178
mayeraaa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,179
mehrad989,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,180
meredian,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,181
mxlnk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,182
nmime,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,183
haf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,184
omchen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,185
pschnyder,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,186
r13i,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,187
rebryk,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,188
robstemm,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,189
rodolpheirany-stream,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,190
sentry[bot],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,191
stuartbrameld,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,192
tiina303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,193
tlvince,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,194
vanuverma,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,195
vitonsky,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,196
hb-danny,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,197
ganeshkrishnan1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,198
akbansa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,199
danbim,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,200
allan-simon,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,201
arndtvoges,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,202
arpitwt,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,203
astro-ge,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,204
aydemirkala,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,205
b-like-bahar,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,206
PrebenAas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,207
baristaGeek,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,208
bobmoff,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,209
csimlinger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,210
PatrickStrz,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,211
MannyAdumbire,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,212
daniel-hutao,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,213
frigga-dhananjay,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,214
GriffinAdAuris,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,215
davemurphysf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,216
davidhaley,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,217
davidmondok,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,218
FrankHoli,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,219
ercanzirh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,220
FerDev12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,221
Felipoe,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,222
DogeAmazed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,223
Bogdanovist,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,224
fizikiukas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,225
1984man,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,226
danazou,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,227
yafkari,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0045,228
jean-eylo,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0044,229
onel,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0044,230
buyblvd-ryan,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0044,231
GaurangTandon,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0044,232
eddsaura,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0044,233
antlio,1.0,1.0,10.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.010638297872340425,0.0041,234
igormq,1.0,1.0,6.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.006382978723404255,0.0039,235
darkLord19,1.0,1.0,5.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.005319148936170213,0.0038,236
JJCLane,1.0,1.0,4.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.00425531914893617,0.0038,237
zachstence,1.0,1.0,3.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0031914893617021275,0.0037,238
KaranPradhan266,1.0,1.0,2.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0037,239
carlosguso,1.0,1.0,0.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0036,240
will-marella,1.0,1.0,0.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0036,241
kurekszymon,1.0,1.0,0.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0036,242
fivestarspicy,1.0,1.0,1.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0036,243
t--becker,0.0,1.0,9.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.0,0.0,0.009574468085106383,0.0036,244
