engineer,prs_opened,prs_closed,pr_comments,prs_merged,issues_opened,issues_closed,prs_merged_norm,prs_closed_norm,issues_closed_norm,prs_opened_norm,issues_opened_norm,pr_comments_norm,impact_score,rank
timon0305,4.0,2.0,10.0,0.0,0.0,0.0,0.0,0.009302325581395349,0.0,0.016666666666666666,0.0,0.010638297872340425,0.0036,245
caiquejjx,1.0,1.0,1.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0036,246
Classy-Bear,1.0,1.0,0.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0036,247
GauravBansal29,1.0,1.0,1.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0036,248
Nezz,1.0,1.0,0.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0036,249
zlwaterfield,0.0,1.0,7.0,1.0,0.0,0.0,0.005434782608695652,0.004651162790697674,0.0,0.0,0.0,0.007446808510638298,0.0035,250
Heinzen,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.022222222222222223,0.0,0.0033,251
ashlibaldwin,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.022222222222222223,0.0,0.0033,252
akramcodez,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.009302325581395349,0.0,0.008333333333333333,0.0,0.015957446808510637,0.003,253
annaszell,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.022222222222222223,0.0,0.0026,254
am-design-works,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.022222222222222223,0.0,0.0026,255
Basit-Balogun10,2.0,1.0,18.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.008333333333333333,0.0,0.019148936170212766,0.0025,256
rnegron,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.016666666666666666,0.0,0.0010638297872340426,0.0024,257
rmgoodm,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,258
reques6e,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,259
s6nedwards,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,260
sailingvirgins88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,261
rafaelph,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,262
Scott-Sowers-PostHog,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,263
pura-tainguyen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,264
pranaykumar-FLASH,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,265
patrickt010,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,266
oev-chrisbennett,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,267
oc8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,268
nikhilol,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,269
niels-bosman,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,270
sherkhane-vivek,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,271
santiagopuentep,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,272
xuwenli0304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,273
shiyf129,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,274
tupe12334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,275
zlace0x,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,276
zeptonaut,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,277
zedlabs,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,278
zalex666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,279
yungztrunks,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,280
utsxvrai,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,281
tlabetup,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,282
silascutlerciq,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,283
theotherguy2175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,284
sumedhdev,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,285
stephanbehm,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,286
staz6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,287
srbhr,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,288
adh1rajsingh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,289
musa-hp,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,290
snickn,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,291
A-osman9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,292
Harshu092003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,293
janpio,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,294
DanielW396,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,295
andre347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,296
Erudition,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,297
huw,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,298
Ogyeet10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,299
harrydigos,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,300
gabrielana17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,301
fp-kevin,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,302
floor-venuesuite,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,303
andrewtheis,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,304
borohhov,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,305
JamesTrick,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,306
alexander-zuev,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,307
RomneyDa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,308
mhonig,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,309
felixgabler,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,310
cursor[bot],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,311
dBianchii,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,312
danielsanchez-alternova,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,313
dave-item,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,314
feliche93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,315
demidko888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,316
diamondicq-it,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,317
farizstuff,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,318
Paillat-dev,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,319
DanielBaulig,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,320
hburrichter,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,321
jasoncatchafire,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,322
kirankunigiri,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,323
mhagendoorn-9292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,324
maxijonson,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,325
maurice-freitag,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,326
mathieuduperre,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,327
mariusa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,328
liupus,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,329
leonposthog,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,330
leonhardprinz,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,331
AbbasCiatek,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,332
kris-1234,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,333
jbchr,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,334
kocsmy,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,335
C-3-F,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,336
JeongJuhyeon,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,337
kadencartwright,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,338
CakeJamble,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,339
jklila,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,340
jordyjacob,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,341
jorgehermo9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,342
jorisstrix,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,343
justdanielndev,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,344
albina-popova,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,345
jinmiaoluo,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,346
kamranayub,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,347
kimchouard,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0022,348
NewSmoke38,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.008333333333333333,0.0,0.005319148936170213,0.0018,349
Suhaib3100,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.008333333333333333,0.0,0.0031914893617021275,0.0017,350
ryansydnor,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.010638297872340425,0.0016,351
ahmedhesham6,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.00851063829787234,0.0015,352
KyeongJooni,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.007446808510638298,0.0015,353
tharani-2006,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.007446808510638298,0.0015,354
Hettbhutak,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.005319148936170213,0.0014,355
danjool,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.005319148936170213,0.0014,356
jshorwitz,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.005319148936170213,0.0014,357
cubic-dev-ai[bot],1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0031914893617021275,0.0013,358
wudidapaopao,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0031914893617021275,0.0013,359
sreuter,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.0,0.0,0.011702127659574468,0.0013,360
smallbrownbike,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0031914893617021275,0.0013,361
bs1180,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0012,362
carlosbaraza,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,363
abalinda,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,364
BogdanArdelean,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,365
AaronDewes,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0012,366
jverre,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,367
vmaineng,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0012,368
willwearing,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0010638297872340426,0.0012,369
yoavf,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,370
michael-kutsch,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.002127659574468085,0.0012,371
rui-movio,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0011,372
xljones,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0011,373
MuzzaiyyanHussain,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0011,374
hbnordin2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.004166666666666667,0.0,0.0,0.0011,375
BillyOutlast,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.0,0.0,0.005319148936170213,0.001,376
emiliano-gandini-outeda,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.0,0.0,0.005319148936170213,0.001,377
cesarlopezt,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.0,0.0,0.0031914893617021275,0.0009,378
Greeva48,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0008,379
grandhi02,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0008,380
sandymcfadden,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.0,0.0,0.0,0.002127659574468085,0.0008,381
kriscoleman,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0008,382
themavik,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,383
Fizza-Mukhtar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,384
GreyCrossX,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,385
david-is-back,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,386
sapdragon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,387
Niceplace,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,388
ericls,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,389
Vitor-Bukovitz,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,390
ragini-pandey,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,391
pierreeurope,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,392
nielskaspers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,393
mixelburg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,394
masylum,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,395
beatlevic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,396
joshuaisaact,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,397
gdeglin,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,398
gantoine,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,399
rohan-pandeyy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.0,0.0,0.0004,400
