issue_number,opened_by,created_at,comments
44884,hamzaowaisog,2026-01-13T13:46:19Z,2
45064,dmarticus,2026-01-14T20:08:17Z,0
44873,andrewm4894,2026-01-13T11:38:11Z,2
44658,aspicer,2026-01-09T17:08:46Z,1
44987,meikelmosby,2026-01-14T08:26:58Z,4
44825,kyleswank,2026-01-12T20:10:05Z,1
44662,ordehi,2026-01-09T18:14:29Z,0
44927,jaredromano,2026-01-13T17:24:33Z,0
45051,arthurdedeus,2026-01-14T17:45:30Z,0
45154,dustinbyrne,2026-01-15T15:37:11Z,0
45050,arthurdedeus,2026-01-14T17:45:15Z,1
45179,havenbarnes,2026-01-15T18:25:45Z,2
44657,camerondeleone,2026-01-09T17:02:28Z,0
45172,sayer122,2026-01-15T17:58:42Z,1
45200,fp-kevin,2026-01-15T22:29:40Z,1
44811,dustinbyrne,2026-01-12T17:39:57Z,1
45072,andrewm4894,2026-01-14T20:53:47Z,0
45149,clr182,2026-01-15T14:53:27Z,0
45115,darkopia,2026-01-15T10:38:18Z,0
45114,darkopia,2026-01-15T10:36:37Z,0
44836,TrevorLoucks,2026-01-12T21:28:52Z,1
45073,slshults,2026-01-14T20:53:47Z,0
45070,kmt901,2026-01-14T20:40:28Z,0
45068,kmt901,2026-01-14T20:36:07Z,0
45065,kmt901,2026-01-14T20:29:00Z,0
44745,andrewm4894,2026-01-11T18:29:43Z,0
45045,gesh,2026-01-14T17:06:02Z,0
45022,meikelmosby,2026-01-14T14:00:57Z,0
45041,kyleswank,2026-01-14T16:45:26Z,0
45019,marandaneto,2026-01-14T13:22:08Z,2
45039,posthog[bot],2026-01-14T16:12:22Z,0
45025,christiaan-ph,2026-01-14T14:14:34Z,0
44918,ordehi,2026-01-13T16:24:52Z,1
44919,kyleswank,2026-01-13T16:30:24Z,1
44914,christiaan-ph,2026-01-13T16:11:07Z,0
44896,Paillat-dev,2026-01-13T14:36:47Z,0
44886,kyleswank,2026-01-13T13:47:52Z,0
44870,christiaan-ph,2026-01-13T11:24:38Z,0
44809,christiaan-ph,2026-01-12T17:22:38Z,1
44766,christiaan-ph,2026-01-12T10:53:20Z,1
44682,kyleswank,2026-01-09T21:23:20Z,3
44779,HaynesPostHog,2026-01-12T12:33:50Z,0
44774,kocsmy,2026-01-12T12:14:20Z,0
44754,darkopia,2026-01-12T09:30:05Z,0
44733,andrewm4894,2026-01-11T14:06:50Z,0
44719,buildwithmalik,2026-01-10T18:55:21Z,1
44716,tupe12334,2026-01-10T16:47:49Z,0
44639,kyleswank,2026-01-09T14:35:36Z,0
44622,posthog[bot],2026-01-09T10:59:09Z,0
44601,sherkhane-vivek,2026-01-09T06:05:43Z,0
45632,abheek9,2026-01-21T20:47:31Z,1
45357,kappa90,2026-01-19T15:35:58Z,21
45378,phillram,2026-01-19T19:39:11Z,0
45359,arthurdedeus,2026-01-19T15:46:12Z,0
45475,musa-hp,2026-01-20T17:45:16Z,1
45722,kyleswank,2026-01-22T17:17:06Z,1
45507,feliche93,2026-01-20T21:32:05Z,1
45336,jonmcwest,2026-01-19T10:34:01Z,2
45658,ioannisj,2026-01-22T07:32:17Z,1
45353,ordehi,2026-01-19T14:40:06Z,1
45271,gesh,2026-01-16T16:30:05Z,0
45745,arthurdedeus,2026-01-22T20:40:47Z,1
45269,gesh,2026-01-16T16:18:37Z,0
45743,kyleswank,2026-01-22T20:29:38Z,1
45735,yijiaradpod,2026-01-22T19:03:23Z,0
45740,kyleswank,2026-01-22T20:21:49Z,0
45633,kyleswank,2026-01-21T20:50:43Z,1
45712,ordehi,2026-01-22T15:40:50Z,0
45697,albina-popova,2026-01-22T13:32:38Z,0
45692,christiaan-ph,2026-01-22T13:16:54Z,4
45681,oev-chrisbennett,2026-01-22T11:57:51Z,0
45699,demidko888,2026-01-22T13:47:38Z,0
45676,jean-eylo,2026-01-22T11:13:47Z,0
45663,clr182,2026-01-22T09:58:29Z,0
45617,abheek9,2026-01-21T18:43:48Z,0
45562,andrewm4894,2026-01-21T12:18:22Z,1
45571,christiaan-ph,2026-01-21T12:35:53Z,0
45568,andrewm4894,2026-01-21T12:19:44Z,0
45567,andrewm4894,2026-01-21T12:19:40Z,0
45566,andrewm4894,2026-01-21T12:19:35Z,0
45563,andrewm4894,2026-01-21T12:18:26Z,0
45564,andrewm4894,2026-01-21T12:18:30Z,0
45565,andrewm4894,2026-01-21T12:18:33Z,0
45365,felixgabler,2026-01-19T16:30:08Z,4
45446,ordehi,2026-01-20T14:14:32Z,2
45438,andrewm4894,2026-01-20T13:43:56Z,0
45445,dBianchii,2026-01-20T14:13:53Z,0
45434,floor-venuesuite,2026-01-20T13:31:38Z,0
45431,eddsaura,2026-01-20T12:35:00Z,0
45222,igor-soldev,2026-01-16T08:49:39Z,1
45221,meikelmosby,2026-01-16T08:13:55Z,0
45327,meikelmosby,2026-01-19T08:13:20Z,0
45317,leen-she,2026-01-17T19:32:45Z,1
45309,eddsaura,2026-01-17T12:24:15Z,0
45301,rafaelph,2026-01-16T23:16:58Z,0
45293,C-3-F,2026-01-16T20:47:46Z,0
45283,haacked,2026-01-16T18:26:24Z,0
45275,gesh,2026-01-16T16:59:10Z,0
45273,gesh,2026-01-16T16:51:01Z,0
45270,gesh,2026-01-16T16:24:47Z,0
45228,christiaan-ph,2026-01-16T09:58:23Z,0
45224,meikelmosby,2026-01-16T09:02:07Z,0
45219,zedlabs,2026-01-16T06:01:27Z,0
46102,havenbarnes,2026-01-27T23:57:29Z,0
46098,havenbarnes,2026-01-27T23:52:55Z,1
46317,slshults,2026-01-29T21:03:54Z,2
46066,abheek9,2026-01-27T20:02:54Z,0
46075,arthurdedeus,2026-01-27T21:20:57Z,4
46204,matheus-vb,2026-01-28T21:20:23Z,0
45923,christiaan-ph,2026-01-26T15:21:25Z,1
46166,dustinbyrne,2026-01-28T15:24:59Z,0
46007,imaje89,2026-01-27T11:28:38Z,3
46043,luke-belton,2026-01-27T16:48:59Z,2
46227,IqroNegoro,2026-01-29T07:00:30Z,3
45910,arthurdedeus,2026-01-26T13:54:25Z,0
46021,luke-belton,2026-01-27T13:45:10Z,0
46150,andrewm4894,2026-01-28T13:23:30Z,2
46058,RafeSacks,2026-01-27T18:54:09Z,1
45900,posthog[bot],2026-01-26T12:05:28Z,1
46288,dmarticus,2026-01-29T19:17:08Z,1
46111,slshults,2026-01-28T01:18:16Z,0
46222,matheus-vb,2026-01-29T02:27:39Z,3
46301,dmarticus,2026-01-29T19:23:10Z,0
46300,dmarticus,2026-01-29T19:23:05Z,0
46299,dmarticus,2026-01-29T19:23:02Z,0
46298,dmarticus,2026-01-29T19:23:00Z,0
46297,dmarticus,2026-01-29T19:22:57Z,0
46296,dmarticus,2026-01-29T19:22:53Z,0
46295,dmarticus,2026-01-29T19:22:50Z,0
46294,dmarticus,2026-01-29T19:22:48Z,0
46293,dmarticus,2026-01-29T19:22:45Z,0
46292,dmarticus,2026-01-29T19:22:42Z,0
46291,dmarticus,2026-01-29T19:21:42Z,0
46290,dmarticus,2026-01-29T19:21:35Z,0
46280,christiaan-ph,2026-01-29T17:09:02Z,0
46173,clr182,2026-01-28T15:50:09Z,0
46168,robbie-c,2026-01-28T15:28:24Z,0
46152,christiaan-ph,2026-01-28T13:35:16Z,1
46164,havenbarnes,2026-01-28T15:16:29Z,0
45918,andrewm4894,2026-01-26T14:30:39Z,0
46141,clr182,2026-01-28T11:07:11Z,0
46100,havenbarnes,2026-01-27T23:53:41Z,0
46099,havenbarnes,2026-01-27T23:53:17Z,0
46096,havenbarnes,2026-01-27T23:52:45Z,0
46077,slshults,2026-01-27T21:33:47Z,2
46074,slshults,2026-01-27T21:20:45Z,0
46052,slshults,2026-01-27T18:04:38Z,0
46035,christiaan-ph,2026-01-27T15:51:02Z,0
46030,christiaan-ph,2026-01-27T14:57:28Z,0
46020,pura-tainguyen,2026-01-27T13:30:18Z,0
46019,jbchr,2026-01-27T13:28:44Z,0
45990,luke-belton,2026-01-27T09:57:09Z,0
45972,oc8,2026-01-27T00:22:59Z,1
45958,lricoy,2026-01-26T22:47:52Z,1
45949,slshults,2026-01-26T21:10:17Z,0
45868,andrewm4894,2026-01-24T11:02:19Z,0
45887,andrewm4894,2026-01-26T10:08:07Z,1
45905,arthurdedeus,2026-01-26T13:15:43Z,0
45882,chrisy19871987-ai,2026-01-26T05:26:18Z,1
45880,kirankunigiri,2026-01-25T23:39:14Z,0
45869,mhonig,2026-01-24T11:09:21Z,0
45827,zalex666,2026-01-23T18:32:28Z,1
46558,pl,2026-02-02T15:53:51Z,19
46578,havenbarnes,2026-02-02T19:14:24Z,0
46440,staz6,2026-01-30T20:46:43Z,2
46864,clr182,2026-02-04T16:51:48Z,2
46457,haacked,2026-01-31T01:22:34Z,6
46525,christiaan-ph,2026-02-02T11:56:24Z,1
46483,adh1rajsingh,2026-01-31T21:47:57Z,3
46790,buyblvd-ryan,2026-02-04T06:03:11Z,1
46757,ja-me-sk,2026-02-03T22:33:54Z,1
46540,timurkh-devstark,2026-02-02T13:29:20Z,0
46885,jordyjacob,2026-02-04T20:09:37Z,2
46610,ja-me-sk,2026-02-02T22:49:30Z,1
47009,cursor[bot],2026-02-05T18:02:14Z,0
46775,slshults,2026-02-04T00:35:45Z,0
47019,onel,2026-02-05T18:37:18Z,0
46989,havenbarnes,2026-02-05T16:04:04Z,0
46966,arthurdedeus,2026-02-05T12:57:30Z,0
46965,arthurdedeus,2026-02-05T12:57:08Z,0
46949,leonhardprinz,2026-02-05T10:32:45Z,0
46882,kyleswank,2026-02-04T19:55:40Z,0
46847,arthurdedeus,2026-02-04T15:09:29Z,0
46759,onel,2026-02-03T22:44:00Z,2
46808,jean-eylo,2026-02-04T10:14:44Z,0
46804,clr182,2026-02-04T09:42:57Z,0
46669,christiaan-ph,2026-02-03T12:22:39Z,2
46703,kyleswank,2026-02-03T16:27:03Z,0
46663,anirudhpillai,2026-02-03T11:36:30Z,0
46619,slshults,2026-02-03T00:15:57Z,1
46623,slshults,2026-02-03T01:07:39Z,0
46579,havenbarnes,2026-02-02T19:20:19Z,0
46574,rafaeelaudibert,2026-02-02T18:24:47Z,0
46470,mike-lawrence-business,2026-01-31T07:31:10Z,0
46490,mike-lawrence-business,2026-01-31T23:09:24Z,2
46536,reques6e,2026-02-02T13:14:20Z,2
46534,ordehi,2026-02-02T12:56:11Z,0
46501,patrickt010,2026-02-01T21:22:35Z,0
46444,RomneyDa,2026-01-30T21:52:32Z,1
46374,andrewm4894,2026-01-30T12:20:07Z,0
47244,andrewm4894,2026-02-08T13:08:44Z,1
47713,sakce,2026-02-12T13:37:08Z,0
47300,andrewm4894,2026-02-09T12:23:47Z,1
47783,fercgomes,2026-02-12T19:49:01Z,0
47786,fercgomes,2026-02-12T19:51:28Z,0
47703,haacked,2026-02-12T12:34:35Z,1
47784,fercgomes,2026-02-12T19:50:36Z,0
47782,fercgomes,2026-02-12T19:47:00Z,0
47781,fercgomes,2026-02-12T19:45:47Z,0
47780,slshults,2026-02-12T19:45:35Z,0
47768,CakeJamble,2026-02-12T18:24:07Z,0
47324,arthurdedeus,2026-02-09T14:40:33Z,0
47752,matheus-vb,2026-02-12T16:52:14Z,0
47751,kyleswank,2026-02-12T16:48:55Z,0
47721,rayudu-drivex,2026-02-12T14:12:45Z,2
47722,haacked,2026-02-12T14:16:04Z,0
47714,sakce,2026-02-12T13:37:30Z,0
47711,mathieuduperre,2026-02-12T13:29:31Z,0
47702,dmarticus,2026-02-12T12:26:36Z,0
47701,dmarticus,2026-02-12T12:26:20Z,0
47483,gesh,2026-02-10T15:15:56Z,0
47686,yungztrunks,2026-02-12T09:45:46Z,0
47684,andrewm4894,2026-02-12T09:32:16Z,0
47093,am-design-works,2026-02-06T09:36:50Z,3
47664,slshults,2026-02-11T23:25:55Z,0
47648,buyblvd-ryan,2026-02-11T19:54:11Z,0
47640,haacked,2026-02-11T17:34:17Z,0
47634,sarahxsanders,2026-02-11T16:21:38Z,0
47618,vdekrijger,2026-02-11T14:07:27Z,0
47563,xuwenli0304,2026-02-11T03:12:38Z,0
47560,phillram,2026-02-11T01:14:07Z,0
47460,huw,2026-02-10T13:28:17Z,0
47553,andrewm4894,2026-02-10T23:48:51Z,0
47545,utsxvrai,2026-02-10T22:41:48Z,0
47543,sumedhdev,2026-02-10T22:00:43Z,0
47532,slshults,2026-02-10T20:23:35Z,1
47515,christiaan-ph,2026-02-10T18:01:20Z,0
47489,arthurdedeus,2026-02-10T15:33:33Z,0
47481,gesh,2026-02-10T15:12:27Z,0
47449,NVolcz,2026-02-10T12:58:17Z,1
47445,arthurdedeus,2026-02-10T12:46:10Z,0
47444,arthurdedeus,2026-02-10T12:45:08Z,0
47423,hburrichter,2026-02-10T08:26:06Z,0
47412,zeptonaut,2026-02-10T03:12:01Z,0
47358,ja-me-sk,2026-02-09T18:58:36Z,0
47347,haacked,2026-02-09T17:27:50Z,1
47327,arthurdedeus,2026-02-09T14:41:39Z,0
47326,arthurdedeus,2026-02-09T14:41:27Z,0
47325,arthurdedeus,2026-02-09T14:40:48Z,0
47320,dmarticus,2026-02-09T14:14:20Z,0
47315,christiaan-ph,2026-02-09T13:41:12Z,0
47278,liupus,2026-02-09T09:33:35Z,0
47243,justdanielndev,2026-02-08T13:04:15Z,0
47199,andrewm4894,2026-02-07T00:12:25Z,3
47204,Erudition,2026-02-07T02:03:26Z,0
47202,slshults,2026-02-07T00:51:32Z,0
47167,camerondeleone,2026-02-06T18:30:54Z,0
47141,luke-belton,2026-02-06T15:46:28Z,1
47115,rayudu-drivex,2026-02-06T12:45:55Z,2
47088,meikelmosby,2026-02-06T08:31:11Z,0
47065,haacked,2026-02-06T00:09:18Z,0
47967,adboio,2026-02-14T03:20:52Z,0
48468,andrewm4894,2026-02-19T15:55:22Z,1
48399,phillram,2026-02-19T00:22:01Z,0
48395,phillram,2026-02-18T23:32:47Z,0
48338,adboio,2026-02-18T16:38:49Z,1
48165,marandaneto,2026-02-17T12:05:24Z,10
48353,adboio,2026-02-18T17:35:10Z,0
48130,adboio,2026-02-17T04:33:18Z,0
47968,adboio,2026-02-14T03:29:45Z,0
48218,adboio,2026-02-17T17:50:12Z,0
48209,adboio,2026-02-17T16:42:22Z,0
48349,adboio,2026-02-18T17:05:01Z,1
48281,mhagendoorn-9292,2026-02-18T10:24:43Z,1
48234,dustinbyrne,2026-02-17T20:19:18Z,1
48261,farizstuff,2026-02-18T04:32:04Z,0
48255,sailingvirgins88,2026-02-18T02:03:34Z,0
48196,dmarticus,2026-02-17T16:01:27Z,1
47959,adboio,2026-02-14T02:58:00Z,0
48161,elenamitreskaGIT,2026-02-17T11:29:26Z,1
48223,andrewm4894,2026-02-17T18:25:50Z,0
47976,adboio,2026-02-14T03:56:58Z,1
48192,andre347,2026-02-17T15:52:05Z,0
48151,elenamitreskaGIT,2026-02-17T10:33:30Z,1
48180,kyleswank,2026-02-17T13:21:11Z,0
48179,christiaan-ph,2026-02-17T13:17:19Z,0
48172,christiaan-ph,2026-02-17T12:38:55Z,0
48167,christiaan-ph,2026-02-17T12:16:06Z,0
48135,adboio,2026-02-17T07:04:27Z,0
48126,darkopia,2026-02-17T01:07:18Z,0
48099,kadencartwright,2026-02-16T17:48:04Z,0
48006,alexander-zuev,2026-02-15T18:04:29Z,0
47996,adboio,2026-02-14T22:03:12Z,0
47978,adboio,2026-02-14T04:04:06Z,0
47977,adboio,2026-02-14T03:59:56Z,0
47975,adboio,2026-02-14T03:50:16Z,0
47974,adboio,2026-02-14T03:47:45Z,0
47973,adboio,2026-02-14T03:45:07Z,0
47972,adboio,2026-02-14T03:43:40Z,0
47971,adboio,2026-02-14T03:41:49Z,0
47970,adboio,2026-02-14T03:34:35Z,0
47969,adboio,2026-02-14T03:31:58Z,0
47955,adboio,2026-02-14T02:52:04Z,0
47966,adboio,2026-02-14T03:16:58Z,0
47965,adboio,2026-02-14T03:14:17Z,0
47964,adboio,2026-02-14T03:10:03Z,0
47963,adboio,2026-02-14T03:08:07Z,0
47962,adboio,2026-02-14T03:03:56Z,0
47961,adboio,2026-02-14T03:01:34Z,0
47960,adboio,2026-02-14T03:00:18Z,0
47958,adboio,2026-02-14T02:53:29Z,0
47957,adboio,2026-02-14T02:53:10Z,0
47956,adboio,2026-02-14T02:53:00Z,0
47954,fercgomes,2026-02-14T02:17:20Z,0
47948,kris-1234,2026-02-14T00:38:01Z,1
47935,ordehi,2026-02-13T21:21:25Z,0
47929,haacked,2026-02-13T19:41:43Z,0
47830,evan-mavis,2026-02-13T02:07:21Z,0
47931,haacked,2026-02-13T19:46:31Z,0
47885,christiaan-ph,2026-02-13T14:14:09Z,0
47876,janpio,2026-02-13T13:40:04Z,0
47866,andrewm4894,2026-02-13T12:04:45Z,0
47863,harrydigos,2026-02-13T11:43:52Z,0
47829,evan-mavis,2026-02-13T02:00:03Z,0
47820,phillram,2026-02-13T00:15:02Z,0
